
offratio[[0.7302417755126953, 0.6181973814964294, 0.43816182017326355, 0.38432756066322327, 0.623028039932251, 0.4767207205295563, 0.32882070541381836, 0.4880133867263794, 0.7232003211975098, 0.6529838442802429, 0.3451457917690277, 0.1064649224281311, 0.3671315312385559, 0.4149424433708191, 0.7112577557563782, 0.594645082950592, 0.48509612679481506, 0.5190038681030273, 0.6117897033691406, 0.3860686719417572], [0.6807888746261597, 0.4757932722568512, 0.2613568902015686, 0.7588061690330505, 0.5667306780815125, 0.3498300611972809, 0.6290346384048462, 0.2845715284347534, 0.42979922890663147, 0.23525941371917725, 0.6243624687194824, 0.21165677905082703, 0.28119510412216187, 0.20299535989761353, 0.34243080019950867, 0.44250425696372986, 0.5063989758491516, 0.46992141008377075, 0.24112188816070557, 0.5226500630378723], [0.5359228849411011, 0.6569432616233826, 0.4450013339519501, 0.5462321043014526, 0.6457459330558777, 0.3637203276157379, 0.6818099617958069, 0.30502527952194214, 0.4186025857925415, 0.5308008790016174, 0.38971012830734253, 0.30065634846687317, 0.5130149126052856, 0.6362698674201965, 0.3425595164299011, 0.27117717266082764, 0.7249570488929749, 0.6589619517326355, 0.5913745164871216, 0.6359668970108032]]
offratio[[0.5859383344650269, 0.6087334752082825, 0.546532154083252, 0.4554870128631592, 0.7199867963790894, 0.5925698280334473, 0.23041802644729614, 0.46478724479675293, 0.7101598978042603, 0.51711505651474, 0.24077224731445312, 0.20422381162643433, 0.32395803928375244, 0.4731816351413727, 0.6892216205596924, 0.32960861921310425, 0.2686476707458496, 0.39909517765045166, 0.5898810625076294, 0.628000020980835], [0.5513500571250916, 0.3357880115509033, 0.21880120038986206, 0.8567541241645813, 0.5148516297340393, 0.5796325206756592, 0.698485791683197, 0.6537034511566162, 0.3635498285293579, 0.6133947968482971, 0.5844718217849731, 0.2647866904735565, 0.3992084562778473, 0.2770858705043793, 0.3276895582675934, 0.4992145597934723, 0.26324114203453064, 0.45595061779022217, 0.26725175976753235, 0.4900483191013336], [0.4811457693576813, 0.6272494792938232, 0.2641737759113312, 0.5653331279754639, 0.5897451043128967, 0.4799158275127411, 0.5537567138671875, 0.3662054240703583, 0.48848527669906616, 0.8810949921607971, 0.6786803603172302, 0.16042771935462952, 0.7078427076339722, 0.4772253632545471, 0.5128543376922607, 0.38765019178390503, 0.6733404397964478, 0.5851332545280457, 0.5154943466186523, 0.7990255355834961]]
offratio[[0.5407060384750366, 0.6684214472770691, 0.24956592917442322, 0.3606586456298828, 0.5139254331588745, 0.5699541568756104, 0.25894734263420105, 0.48840445280075073, 0.5835442543029785, 0.6703047752380371, 0.286366730928421, 0.2439686357975006, 0.4008365869522095, 0.327677845954895, 0.8257964253425598, 0.512485682964325, 0.4054132103919983, 0.6327601671218872, 0.5563192367553711, 0.5754660367965698], [0.48302161693573, 0.536035418510437, 0.43554744124412537, 0.6417795419692993, 0.5644866228103638, 0.5457006692886353, 0.5550984144210815, 0.6939424276351929, 0.24637359380722046, 0.4401783347129822, 0.6828638315200806, 0.11489781737327576, 0.5134602189064026, 0.14728456735610962, 0.34250953793525696, 0.6963242292404175, 0.14195194840431213, 0.5222800374031067, 0.28632792830467224, 0.47719672322273254], [0.4685891270637512, 0.7310494184494019, 0.42199838161468506, 0.41823551058769226, 0.8678473234176636, 0.3969977796077728, 0.6419008374214172, 0.17359158396720886, 0.5259798169136047, 0.8144159317016602, 0.4802515208721161, 0.2979992926120758, 0.33479106426239014, 0.5420303344726562, 0.5046751499176025, 0.47947052121162415, 0.8805616497993469, 0.6578362584114075, 0.789228081703186, 0.7231788635253906]]
offratio[[0.5156701803207397, 0.6919145584106445, 0.5363519191741943, 0.5129895210266113, 0.4586615562438965, 0.5715641379356384, 0.398742139339447, 0.5755288600921631, 0.5961407423019409, 0.6437730193138123, 0.3336796164512634, 0.3284006118774414, 0.3236512839794159, 0.3831945061683655, 0.6462547779083252, 0.5431501865386963, 0.43651872873306274, 0.3534441888332367, 0.42578089237213135, 0.5807782411575317], [0.7049698829650879, 0.5286877751350403, 0.40116286277770996, 0.8505786657333374, 0.38145318627357483, 0.27589279413223267, 0.5847581624984741, 0.5545362234115601, 0.32950520515441895, 0.4892573356628418, 0.4441353678703308, 0.20831236243247986, 0.4337674379348755, 0.4340672194957733, 0.45382654666900635, 0.6137803792953491, 0.3502679169178009, 0.45864230394363403, 0.23976537585258484, 0.47204408049583435], [0.6642735004425049, 0.5402236580848694, 0.38966384530067444, 0.6316965818405151, 0.6499614715576172, 0.47061896324157715, 0.7265846133232117, 0.13552457094192505, 0.3442615270614624, 0.8758713006973267, 0.43544304370880127, 0.30642446875572205, 0.58641517162323, 0.313469260931015, 0.3844623565673828, 0.4945776164531708, 0.6489657163619995, 0.7315549850463867, 0.8830270767211914, 0.7072831392288208]]
offratio[[0.44390609860420227, 0.5075698494911194, 0.5806557536125183, 0.5282819271087646, 0.7661893367767334, 0.3470271825790405, 0.5125612020492554, 0.722606897354126, 0.6835598945617676, 0.617127537727356, 0.4177684187889099, 0.24028325080871582, 0.37787190079689026, 0.6400066614151001, 0.568462610244751, 0.4597984850406647, 0.6238530874252319, 0.5240919589996338, 0.5393756031990051, 0.5607601404190063], [0.5617854595184326, 0.5302364826202393, 0.35936489701271057, 0.7405562400817871, 0.6233352422714233, 0.372931569814682, 0.6000806093215942, 0.4249270558357239, 0.2871561348438263, 0.49212372303009033, 0.5410153269767761, 0.18394607305526733, 0.24528056383132935, 0.27139151096343994, 0.303972065448761, 0.42415034770965576, 0.3718544840812683, 0.6039081811904907, 0.3920932710170746, 0.46991240978240967], [0.3486216068267822, 0.6601125001907349, 0.4723776578903198, 0.6037302017211914, 0.5053294897079468, 0.2944290041923523, 0.7531533241271973, 0.3469371497631073, 0.42572635412216187, 0.6861959099769592, 0.6196118593215942, 0.09088900685310364, 0.29572373628616333, 0.24934598803520203, 0.2724628746509552, 0.5101462006568909, 0.6901068687438965, 0.4969238340854645, 0.8165351152420044, 0.6839383244514465]]
offratio[[0.584082841873169, 0.5775266885757446, 0.437900185585022, 0.26083898544311523, 0.6192975640296936, 0.5133985877037048, 0.4516202211380005, 0.6534135341644287, 0.6625353693962097, 0.6000270247459412, 0.17216640710830688, 0.3921396732330322, 0.1239890456199646, 0.38801735639572144, 0.6495823264122009, 0.5033608078956604, 0.454684853553772, 0.5677492022514343, 0.6507982611656189, 0.510574460029602], [0.8919020295143127, 0.5870963335037231, 0.34114667773246765, 0.6479703187942505, 0.5194830894470215, 0.31814226508140564, 0.44320881366729736, 0.5434525012969971, 0.4330269694328308, 0.5489097833633423, 0.5758035182952881, 0.41876423358917236, 0.26191064715385437, 0.3598230183124542, 0.28612634539604187, 0.5183683633804321, 0.5472754836082458, 0.4477774202823639, 0.35845354199409485, 0.6463668346405029], [0.5009382367134094, 0.34085965156555176, 0.5448319911956787, 0.46708282828330994, 0.647508978843689, 0.45220205187797546, 0.6019079089164734, 0.2691563069820404, 0.4472906291484833, 0.7142057418823242, 0.5834817886352539, 0.3257748782634735, 0.391335129737854, 0.3975105881690979, 0.58954256772995, 0.42761075496673584, 0.64459228515625, 0.765884280204773, 0.5660442113876343, 0.7744184732437134]]
offratio[[0.4851936399936676, 0.48920196294784546, 0.5970319509506226, 0.2822936177253723, 0.6410893797874451, 0.5284284949302673, 0.48525720834732056, 0.879912257194519, 0.6408660411834717, 0.6553072929382324, 0.37715303897857666, 0.4360557794570923, 0.46302199363708496, 0.6172241568565369, 0.5920958518981934, 0.5681686401367188, 0.3148106336593628, 0.48637574911117554, 0.6069729328155518, 0.8737612962722778], [0.6434909701347351, 0.6289824843406677, 0.28352832794189453, 0.8019962310791016, 0.5825339555740356, 0.3159533143043518, 0.5570906400680542, 0.6450603008270264, 0.22867771983146667, 0.7140607237815857, 0.32561391592025757, 0.289387583732605, 0.20835977792739868, 0.40795931220054626, 0.37362369894981384, 0.7192435264587402, 0.4607466459274292, 0.5594672560691833, 0.31706205010414124, 0.4690408408641815], [0.585474967956543, 0.36744725704193115, 0.43623387813568115, 0.3363288640975952, 0.6442841291427612, 0.5723803043365479, 0.643212080001831, 0.13247770071029663, 0.3440430164337158, 0.6613339781761169, 0.2900371253490448, 0.2041616439819336, 0.39853256940841675, 0.17061784863471985, 0.35663238167762756, 0.5504195094108582, 0.8191771507263184, 0.5042510628700256, 0.5092520117759705, 0.8003062009811401]]
offratio[[0.5104173421859741, 0.6243511438369751, 0.6523340940475464, 0.4830034077167511, 0.6269570589065552, 0.5618696212768555, 0.5691527128219604, 0.7083935737609863, 0.6946995854377747, 0.7532400488853455, 0.20280826091766357, 0.42116981744766235, 0.516900897026062, 0.5491175651550293, 0.599357008934021, 0.22633779048919678, 0.3248860239982605, 0.6097649931907654, 0.7241746187210083, 0.5700131058692932], [0.7492639422416687, 0.623184859752655, 0.3907970190048218, 0.7356934547424316, 0.4847217798233032, 0.3881875276565552, 0.3875275254249573, 0.6191274523735046, 0.3703797161579132, 0.39035487174987793, 0.47603464126586914, 0.29204264283180237, 0.2511668801307678, 0.30205801129341125, 0.39296597242355347, 0.5841652750968933, 0.6178739070892334, 0.39160406589508057, 0.30148380994796753, 0.39801689982414246], [0.48922356963157654, 0.5029399394989014, 0.3142542243003845, 0.38865602016448975, 0.7487363815307617, 0.5053794384002686, 0.73448646068573, 0.3169323801994324, 0.400148868560791, 0.5018754005432129, 0.6354957222938538, 0.3756430149078369, 0.3265826106071472, 0.35388749837875366, 0.5366824865341187, 0.6167286038398743, 0.6691485047340393, 0.38917046785354614, 0.6505074501037598, 0.43422263860702515]]
offratio[[0.364825963973999, 0.616010844707489, 0.7138677835464478, 0.2505268454551697, 0.6410323977470398, 0.3904339075088501, 0.5324407815933228, 0.7381477952003479, 0.8799513578414917, 0.872758150100708, 0.3060656189918518, 0.23347949981689453, 0.5684799551963806, 0.5206365585327148, 0.7509269714355469, 0.480754017829895, 0.18170154094696045, 0.8329532742500305, 0.7364817261695862, 0.4689725637435913], [0.8446389436721802, 0.5357060432434082, 0.35732418298721313, 0.8329230546951294, 0.4988257884979248, 0.27615058422088623, 0.38581863045692444, 0.5282119512557983, 0.2518434226512909, 0.7725885510444641, 0.4839346408843994, 0.013053297996520996, 0.375485360622406, 0.3697245121002197, 0.33635562658309937, 0.5686773061752319, 0.3711065649986267, 0.34365347027778625, 0.394379585981369, 0.5879203081130981], [0.6844841837882996, 0.5681000351905823, 0.3857155442237854, 0.493497371673584, 0.8748559951782227, 0.48604971170425415, 0.6821944117546082, 0.27361634373664856, 0.5257602334022522, 0.6239792108535767, 0.6048133969306946, 0.15572243928909302, 0.4350534677505493, 0.26870402693748474, 0.4060768485069275, 0.7366189956665039, 0.6186805963516235, 0.3555481731891632, 0.8890241384506226, 0.7411586046218872]]
offratio[[0.23537442088127136, 0.527590274810791, 0.740477442741394, 0.22918924689292908, 0.7326321005821228, 0.4201427102088928, 0.6262304186820984, 0.7161823511123657, 0.8398041725158691, 0.7088295221328735, 0.4037873446941376, 0.6210864782333374, 0.3728436827659607, 0.6448665261268616, 0.6457979679107666, 0.3211536407470703, 0.35560375452041626, 0.6423614025115967, 0.6273722052574158, 0.662016749382019], [0.7369043827056885, 0.8127748966217041, 0.2648608088493347, 0.7377976775169373, 0.3367108106613159, 0.3175621032714844, 0.4376435875892639, 0.7255313992500305, 0.18273097276687622, 0.5879241824150085, 0.6106040477752686, 0.2782655358314514, 0.3085624873638153, 0.1199498176574707, 0.4248112142086029, 0.8012932538986206, 0.6271480917930603, 0.4463840126991272, 0.37051957845687866, 0.5337661504745483], [0.46971186995506287, 0.4835735261440277, 0.3161894977092743, 0.4515429437160492, 0.5986499190330505, 0.7088326811790466, 0.6445293426513672, 0.09897750616073608, 0.20363354682922363, 0.5801390409469604, 0.6524323225021362, 0.22181761264801025, 0.29930350184440613, 0.45385468006134033, 0.23763099312782288, 0.5635430812835693, 0.6789820790290833, 0.5896162986755371, 0.7196990251541138, 0.6181695461273193]]
offratio[[0.4737280011177063, 0.415560245513916, 0.677983820438385, 0.4787801504135132, 0.8906188011169434, 0.46955960988998413, 0.6449718475341797, 0.51722252368927, 0.8193254470825195, 0.5205644369125366, 0.40159985423088074, 0.4190400540828705, 0.5886328220367432, 0.7238965630531311, 0.37306642532348633, 0.44330739974975586, 0.2332717478275299, 0.7520385384559631, 0.6458415985107422, 0.6315990090370178], [0.8190249800682068, 0.7088356018066406, 0.48886817693710327, 0.91640704870224, 0.4905911386013031, 0.3594229817390442, 0.445256769657135, 0.5550103783607483, 0.09995642304420471, 0.8494873046875, 0.4066272974014282, 0.2663891613483429, 0.17835965752601624, 0.19195139408111572, 0.5002011060714722, 0.8041021823883057, 0.512988805770874, 0.3376719057559967, 0.25653213262557983, 0.6621479392051697], [0.5767902135848999, 0.46050161123275757, 0.33978790044784546, 0.4387865662574768, 0.6645423173904419, 0.478365421295166, 0.6499509811401367, 0.25532981753349304, 0.38320472836494446, 0.5719717144966125, 0.5049012303352356, 0.08882695436477661, 0.2946465313434601, 0.22506847977638245, 0.44816815853118896, 0.7217859029769897, 0.5672143697738647, 0.5805832147598267, 0.7611681222915649, 0.6822676658630371]]
offratio[[0.34717682003974915, 0.2746923863887787, 0.7399662137031555, 0.15083515644073486, 0.6843775510787964, 0.36044201254844666, 0.47336843609809875, 0.7214900255203247, 0.939769983291626, 0.720138430595398, 0.30847686529159546, 0.297859251499176, 0.44426581263542175, 0.4064686894416809, 0.5982393026351929, 0.44030314683914185, 0.4199736714363098, 0.772589921951294, 0.7254916429519653, 0.6868826150894165], [0.5623867511749268, 0.6481380462646484, 0.35127729177474976, 0.6894657611846924, 0.250929057598114, 0.055389583110809326, 0.24633273482322693, 0.7076606750488281, 0.2460480034351349, 0.5943447351455688, 0.2389623522758484, 0.2799370288848877, 0.30822452902793884, 0.2085016965866089, 0.39912381768226624, 0.6493499875068665, 0.7119247913360596, 0.23949357867240906, 0.330759733915329, 0.7435664534568787], [0.5288029313087463, 0.3174666166305542, 0.2702252268791199, 0.43375805020332336, 0.7190661430358887, 0.5869751572608948, 0.5734277963638306, 0.07141488790512085, 0.26692280173301697, 0.4969533085823059, 0.6247720718383789, 0.04373353719711304, 0.3405665159225464, 0.216741144657135, 0.21150046586990356, 0.6445623636245728, 0.4892849326133728, 0.5247665047645569, 0.8575313091278076, 0.5640445947647095]]
offratio[[0.2997795343399048, 0.3126888573169708, 0.6279234886169434, 0.2274928092956543, 0.7331142425537109, 0.24270737171173096, 0.7158210277557373, 0.7778815031051636, 0.8024202585220337, 0.6446197032928467, 0.3672075867652893, 0.42720267176628113, 0.3572622537612915, 0.4669416546821594, 0.3717021644115448, 0.3098542094230652, 0.04373884201049805, 0.7271211743354797, 0.6566852331161499, 0.6906930804252625], [0.7402878999710083, 0.7733243703842163, 0.33661097288131714, 0.7701114416122437, 0.22174054384231567, 0.28676965832710266, 0.2548215091228485, 0.9516706466674805, 0.04269003868103027, 0.5946696996688843, 0.2955043613910675, 0.20369833707809448, 0.1937808394432068, 0.2013334035873413, 0.5698513388633728, 0.8627493977546692, 0.688223659992218, 0.6115339994430542, 0.3229200839996338, 0.6603466868400574], [0.7316499352455139, 0.398209810256958, 0.2427981197834015, 0.28898993134498596, 0.7205067276954651, 0.5478795766830444, 0.648661732673645, 0.375568151473999, 0.3031542897224426, 0.3106246292591095, 0.6702631711959839, 0.4586552381515503, 0.21414682269096375, 0.27746933698654175, 0.43108779191970825, 0.780021071434021, 0.5366491079330444, 0.3571832776069641, 0.7014076113700867, 0.5928267240524292]]
offratio[[0.2695528268814087, 0.3069312274456024, 0.877724289894104, 0.039794474840164185, 0.7060443162918091, 0.28552478551864624, 0.7138218879699707, 0.9109765291213989, 0.9496701955795288, 0.939945638179779, 0.37196242809295654, 0.6536953449249268, 0.4535130560398102, 0.6383793354034424, 0.23362380266189575, 0.3058108687400818, 0.12765628099441528, 0.7238770723342896, 0.808131217956543, 0.8360267877578735], [0.8790521025657654, 0.5546505451202393, 0.0658143162727356, 0.9601040482521057, 0.2773120403289795, 0.3669886887073517, 0.12069249153137207, 0.8621904850006104, 0.2141466736793518, 0.7324572801589966, 0.49158963561058044, 0.3486611247062683, 0.23766154050827026, 0.13340967893600464, 0.5950736999511719, 0.8737404942512512, 0.8677866458892822, 0.4943503737449646, 0.38780587911605835, 0.9042454361915588], [0.7109355926513672, 0.44703251123428345, 0.348142147064209, 0.22549626231193542, 0.6314276456832886, 0.47626030445098877, 0.839762806892395, 0.11593353748321533, 0.3063103258609772, 0.4392935037612915, 0.6379581093788147, 0.24594688415527344, 0.298035204410553, 0.34105896949768066, 0.2877373993396759, 0.6007111072540283, 0.5043302774429321, 0.511186957359314, 0.6371798515319824, 0.5013890266418457]]
offratio[[0.25062981247901917, 0.34455734491348267, 0.8828281164169312, 0.3005204498767853, 0.731597363948822, 0.3233962059020996, 0.7650430202484131, 0.7891696691513062, 0.9395836591720581, 0.6462810039520264, 0.41732317209243774, 0.5477396249771118, 0.458772212266922, 0.6736714839935303, 0.39036884903907776, 0.33631688356399536, 0.18274235725402832, 0.8103681206703186, 0.6171992421150208, 0.705468475818634], [0.9900200963020325, 0.7402005195617676, 0.30203568935394287, 0.9817973375320435, 0.20998221635818481, 0.39516592025756836, 0.1841464638710022, 0.7928930521011353, 0.24628275632858276, 0.7787108421325684, 0.36518776416778564, 0.3553181290626526, 0.09233897924423218, 0.28473562002182007, 0.5446980595588684, 0.9756281971931458, 0.552612841129303, 0.319436252117157, 0.41257742047309875, 0.8111525774002075], [0.7104092836380005, 0.2890219986438751, 0.20976930856704712, 0.19760912656784058, 0.8364054560661316, 0.6716977953910828, 0.9105644226074219, 0.26211321353912354, 0.12073180079460144, 0.4999465048313141, 0.8134009838104248, 0.14241081476211548, 0.11549937725067139, 0.2977760434150696, 0.3320308327674866, 0.6144273281097412, 0.3960210680961609, 0.24255257844924927, 0.7867242693901062, 0.4809249937534332]]
offratio[[0.18361085653305054, 0.33269450068473816, 0.7689259648323059, 0.26407119631767273, 0.7817556858062744, 0.219781756401062, 0.72150719165802, 0.7924727201461792, 0.8519202470779419, 0.8678544759750366, 0.36950576305389404, 0.5364600419998169, 0.6556549072265625, 0.7140252590179443, 0.49687349796295166, 0.22967597842216492, 0.2062726616859436, 0.7396070957183838, 0.6997437477111816, 0.5398887395858765], [0.904974102973938, 0.795989990234375, 0.2614039182662964, 0.6584270000457764, 0.11680096387863159, 0.30451682209968567, 0.2365904152393341, 0.8500000834465027, 0.21334782242774963, 0.8287492990493774, 0.19901856780052185, 0.3432740867137909, 0.2340148389339447, 0.14308512210845947, 0.5245413780212402, 0.73661208152771, 0.7272204160690308, 0.4131971001625061, 0.43402138352394104, 0.8188515305519104], [0.8847389817237854, 0.35890236496925354, 0.24109616875648499, 0.3183584213256836, 0.8955134749412537, 0.8074513673782349, 0.7274004817008972, 0.2653745412826538, 0.17927473783493042, 0.6381545066833496, 0.7931214570999146, 0.391712486743927, 0.3567774295806885, 0.12203484773635864, 0.18763139843940735, 0.6807644367218018, 0.6438841223716736, 0.33090049028396606, 0.6673327684402466, 0.43936118483543396]]
offratio[[0.16380342841148376, 0.3133634924888611, 0.8839608430862427, 0.16227233409881592, 0.9854558110237122, 0.23797333240509033, 0.7791060209274292, 0.8041607141494751, 0.9970867037773132, 0.8408417105674744, 0.595260500907898, 0.690442681312561, 0.48488205671310425, 0.626481831073761, 0.2313820719718933, 0.2595791816711426, 0.19848302006721497, 0.8220580816268921, 0.8615012168884277, 0.7643171548843384], [0.8732172250747681, 0.76161789894104, 0.24802470207214355, 0.9757870435714722, 0.17836716771125793, 0.201504647731781, 0.24225297570228577, 0.7369996309280396, 0.11817613244056702, 0.8248354196548462, 0.14066055417060852, 0.2948966324329376, 0.23826879262924194, 0.3524518609046936, 0.5595349073410034, 0.618300199508667, 0.8277276754379272, 0.14599871635437012, 0.4901074767112732, 0.755401611328125], [0.7336260080337524, 0.2619282901287079, 0.25736403465270996, 0.32640010118484497, 0.9632895588874817, 0.607109785079956, 0.6730080842971802, 0.2742725610733032, 0.19843634963035583, 0.3519889712333679, 1.0, 0.296448677778244, 0.45010870695114136, 0.1637273132801056, 0.16522860527038574, 0.864951491355896, 0.4416688084602356, 0.35207298398017883, 0.667059063911438, 0.4155328571796417]]
offratio[[0.08387383818626404, 0.12624675035476685, 0.7520768642425537, 0.2795473635196686, 0.7893340587615967, 0.16184982657432556, 0.6825315952301025, 0.792815089225769, 0.7377872467041016, 0.6903092861175537, 0.4602275490760803, 0.5603967308998108, 0.838879406452179, 0.7566937208175659, 0.3138453960418701, 0.23076900839805603, 0.36627382040023804, 0.7442139387130737, 0.77088862657547, 0.669466495513916], [0.7659319639205933, 0.8575165271759033, 0.13638898730278015, 1.0, 0.3518841862678528, 0.27391260862350464, 0.28522345423698425, 0.7128158211708069, 0.0, 0.8970859050750732, 0.2429126799106598, 0.4996306896209717, 0.08538973331451416, 0.29803308844566345, 0.6934252381324768, 0.7006141543388367, 0.859831690788269, 0.3375336527824402, 0.5832806825637817, 0.7391967177391052], [0.6933790445327759, 0.2994920611381531, 0.12450814247131348, 0.12290722131729126, 0.708072304725647, 0.7617632746696472, 0.7393237352371216, 0.2004355788230896, 0.10524621605873108, 0.5285808444023132, 0.761298418045044, 0.35834917426109314, 0.2541119456291199, 0.14426535367965698, 0.157545804977417, 0.8282667398452759, 0.5228380560874939, 0.39825522899627686, 0.786159873008728, 0.5679295063018799]]
offratio[[0.1909850835800171, 0.34014326333999634, 0.8963274955749512, 0.06122565269470215, 0.8131837844848633, 0.2898878753185272, 0.7534652352333069, 0.7392171621322632, 1.0, 0.6136945486068726, 0.47364717721939087, 0.5502305626869202, 0.6370093822479248, 0.9848423600196838, 0.027064025402069092, 0.11934018135070801, 0.13990771770477295, 0.745181143283844, 1.0, 0.6980152130126953], [0.7011849284172058, 0.8597403168678284, 0.2566445767879486, 0.6943244338035583, 0.27285850048065186, 0.1203555166721344, 0.21112936735153198, 0.84455406665802, 0.0952455997467041, 0.7643911838531494, 0.21692311763763428, 0.4592075049877167, 0.23671624064445496, 0.4599536955356598, 0.6595363616943359, 0.806925356388092, 0.755036473274231, 0.31465762853622437, 0.5396202206611633, 0.7297531366348267], [0.9352262616157532, 0.23020684719085693, 0.21153679490089417, 0.024964869022369385, 0.9345417022705078, 0.6577495336532593, 0.8506597280502319, 0.34405815601348877, 0.17011433839797974, 0.28618454933166504, 0.775657594203949, 0.03651118278503418, 0.1695137619972229, 0.0, 0.2521408796310425, 0.7831332683563232, 0.48161581158638, 0.16746237874031067, 0.8971998691558838, 0.37842583656311035]]
offratio[[0.12920182943344116, 0.21464765071868896, 0.8498860001564026, 0.1648326814174652, 0.8495083451271057, 0.47808584570884705, 0.6421393156051636, 0.8970088958740234, 0.9152414798736572, 0.9605926871299744, 0.5998708009719849, 0.8242380619049072, 0.6730276346206665, 0.8630338907241821, 0.1180385947227478, 0.24337723851203918, 0.27963483333587646, 0.927902340888977, 0.6837220191955566, 0.9139144420623779], [0.8696670532226562, 0.685111403465271, 0.17377889156341553, 0.8539849519729614, 0.2188420295715332, 0.05108994245529175, 0.24363172054290771, 1.0, 0.11930030584335327, 0.651941180229187, 0.40374308824539185, 0.3844945728778839, 0.18960070610046387, 0.3157140016555786, 0.7752547264099121, 0.9477067589759827, 0.677732527256012, 0.2884413003921509, 0.6595875024795532, 0.928619384765625], [0.9915274977684021, 0.17882183194160461, 0.17907902598381042, 0.09609571099281311, 0.778769850730896, 0.895713210105896, 0.732994794845581, 0.37900614738464355, 0.08201611042022705, 0.26429468393325806, 0.7164311408996582, 0.36349785327911377, 0.32540005445480347, 0.16332277655601501, 0.1794935166835785, 0.6906278133392334, 0.2820557951927185, 0.2515522241592407, 0.762389063835144, 0.5020768642425537]]
offratio[[0.27376118302345276, 0.09915491938591003, 0.7990390658378601, 0.14493224024772644, 0.8551034927368164, 0.15803202986717224, 0.7264574766159058, 0.884880781173706, 0.9433446526527405, 0.9431579113006592, 0.43226128816604614, 0.722939670085907, 0.5473880767822266, 0.8274163007736206, 0.30086788535118103, 0.14313900470733643, 0.12005484104156494, 0.6284687519073486, 0.9945502281188965, 0.6811826825141907], [0.7767088413238525, 0.7894397974014282, 0.017250657081604004, 0.8128075003623962, 0.21843191981315613, 0.2729325294494629, 0.038045406341552734, 0.8685072660446167, 0.045278400182724, 0.9923917055130005, 0.1562035083770752, 0.571162760257721, 0.051919639110565186, 0.08160564303398132, 0.6806887984275818, 0.7369691729545593, 0.851629376411438, 0.09953683614730835, 0.6207869648933411, 0.803093433380127], [0.742108941078186, 0.42700785398483276, 0.22316718101501465, 0.2670961618423462, 0.7647474408149719, 0.7069481611251831, 0.8278628587722778, 0.3042515516281128, 0.08061367273330688, 0.24231749773025513, 0.8514105081558228, 0.2868952751159668, 0.26633578538894653, 0.2829229533672333, 0.3697848320007324, 0.9063146710395813, 0.4014681577682495, 0.18800562620162964, 0.8740555047988892, 0.43283599615097046]]
offratio[[0.2736223638057709, 0.2536335289478302, 0.9901733994483948, 0.021253585815429688, 0.9981335401535034, 0.16125866770744324, 0.8782131671905518, 0.867135763168335, 0.7174438238143921, 0.8038710355758667, 0.648086428642273, 0.795120358467102, 0.7061172723770142, 0.7565737962722778, 0.23958182334899902, 0.08006718754768372, 0.12567663192749023, 0.6680466532707214, 0.7463306188583374, 0.8694367408752441], [0.6748681664466858, 0.773239254951477, 0.0644974410533905, 0.9192396402359009, 0.2809704840183258, 0.11742690205574036, 0.22329801321029663, 0.7919979095458984, 0.27051955461502075, 0.7934805154800415, 0.10789093375205994, 0.5142684578895569, 0.12176886200904846, 0.3090321719646454, 0.7674709558486938, 0.7565423250198364, 0.9757791757583618, 0.21796834468841553, 0.6967630386352539, 0.8096762895584106], [0.9214248061180115, 0.25943508744239807, 0.038693010807037354, 0.021504640579223633, 0.6892764568328857, 0.6805171966552734, 0.858147144317627, 0.5663732886314392, 0.1629299819469452, 0.3278976082801819, 0.6566509008407593, 0.1484087109565735, 0.20031076669692993, 0.007633805274963379, 0.1594509482383728, 0.7139014005661011, 0.2861924171447754, 0.17719623446464539, 0.8320733308792114, 0.3149489164352417]]
offratio[[0.07474714517593384, 0.2153184413909912, 0.8914530277252197, 0.2810366451740265, 0.8787580728530884, 0.12320205569267273, 0.7998489737510681, 0.929214358329773, 0.9679984450340271, 0.8074142932891846, 0.8512051105499268, 0.8514546155929565, 0.7926812171936035, 0.9591801166534424, 0.23339352011680603, 0.0, 0.14285048842430115, 0.8837746381759644, 0.8718615174293518, 0.704414963722229], [0.7011999487876892, 0.7709466218948364, 0.17431172728538513, 0.8449169397354126, 0.28352487087249756, 0.07058700919151306, 0.3026459813117981, 0.915458619594574, 0.29154717922210693, 0.9229879379272461, 0.13541242480278015, 0.48148369789123535, 0.07050827145576477, 0.05995464324951172, 0.814535915851593, 0.6168645620346069, 0.8663256168365479, 0.0, 0.5169944167137146, 0.7218005657196045], [0.8206419348716736, 0.036223411560058594, 0.045665889978408813, 0.10025060176849365, 0.9251142740249634, 0.8434154987335205, 0.845954179763794, 0.2423485815525055, 0.1471877098083496, 0.23781436681747437, 0.768295168876648, 0.0, 0.1881835162639618, 0.013174861669540405, 0.22197633981704712, 0.8218905925750732, 0.26170045137405396, 0.15979579091072083, 0.8827019929885864, 0.19531691074371338]]
